id,symbol,category,name,mount,guidance,ship,class,rating,entitlement
128667601,Int_Repairer_Size4_Class1,internal,Auto Field-Maintenance Unit,,,,4,E,
128667602,Int_Repairer_Size5_Class1,internal,Auto Field-Maintenance Unit,,,,5,E,
128667603,Int_Repairer_Size6_Class1,internal,Auto Field-Maintenance Unit,,,,6,E,
128667604,Int_Repairer_Size7_Class1,internal,Auto Field-Maintenance Unit,,,,7,E,
128667605,Int_Repairer_Size8_Class1,internal,Auto Field-Maintenance Unit,,,,8,E,
128667606,Int_Repairer_Size1_Class2,internal,Auto Field-Maintenance Unit,,,,1,D,
128667607,Int_Repairer_Size2_Class2,internal,Auto Field-Maintenance Unit,,,,2,D,
128667608,Int_Repairer_Size3_Class2,internal,Auto Field-Maintenance Unit,,,,3,D,
128667609,Int_Repairer_Size4_Class2,internal,Auto Field-Maintenance Unit,,,,4,D,
128667610,Int_Repairer_Size5_Class2,internal,Auto Field-Maintenance Unit,,,,5,D,
128667611,Int_Repairer_Size6_Class2,internal,Auto Field-Maintenance Unit,,,,6,D,
128667612,Int_Repairer_Size7_Class2,internal,Auto Field-Maintenance Unit,,,,7,D,
128667613,Int_Repairer_Size8_Class2,internal,Auto Field-Maintenance Unit,,,,8,D,
128667614,Int_Repairer_Size1_Class3,internal,Auto Field-Maintenance Unit,,,,1,C,
128667615,Int_Repairer_Size2_Class3,internal,Auto Field-Maintenance Unit,,,,2,C,
128667616,Int_Repairer_Size3_Class3,internal,Auto Field-Maintenance Unit,,,,3,C,
128667617,Int_Repairer_Size4_Class3,internal,Auto Field-Maintenance Unit,,,,4,C,
128667618,Int_Repairer_Size5_Class3,internal,Auto Field-Maintenance Unit,,,,5,C,
128667619,Int_Repairer_Size6_Class3,internal,Auto Field-Maintenance Unit,,,,6,C,
128667620,Int_Repairer_Size7_Class3,internal,Auto Field-Maintenance Unit,,,,7,C,
128667621,Int_Repairer_Size8_Class3,internal,Auto Field-Maintenance Unit,,,,8,C,
128667622,Int_Repairer_Size1_Class4,internal,Auto Field-Maintenance Unit,,,,1,B,
128667623,Int_Repairer_Size2_Class4,internal,Auto Field-Maintenance Unit,,,,2,B,
128667624,Int_Repairer_Size3_Class4,internal,Auto Field-Maintenance Unit,,,,3,B,
128667625,Int_Repairer_Size4_Class4,internal,Auto Field-Maintenance Unit,,,,4,B,
128667626,Int_Repairer_Size5_Class4,internal,Auto Field-Maintenance Unit,,,,5,B,
128667627,Int_Repairer_Size6_Class4,internal,Auto Field-Maintenance Unit,,,,6,B,
128667628,Int_Repairer_Size7_Class4,internal,Auto Field-Maintenance Unit,,,,7,B,
128667629,Int_Repairer_Size8_Class4,internal,Auto Field-Maintenance Unit,,,,8,B,
128667630,Int_Repairer_Size1_Class5,internal,Auto Field-Maintenance Unit,,,,1,A,
128667631,Int_Repairer_Size2_Class5,internal,Auto Field-Maintenance Unit,,,,2,A,
128667632,Int_Repairer_Size3_Class5,internal,Auto Field-Maintenance Unit,,,,3,A,
128667633,Int_Repairer_Size4_Class5,internal,Auto Field-Maintenance Unit,,,,4,A,
128667634,Int_Repairer_Size5_Class5,internal,Auto Field-Maintenance Unit,,,,5,A,
128667635,Int_Repairer_Size6_Class5,internal,Auto Field-Maintenance Unit,,,,6,A,
128667636,Int_Repairer_Size7_Class5,internal,Auto Field-Maintenance Unit,,,,7,A,
128667637,Int_Repairer_Size8_Class5,internal,Auto Field-Maintenance Unit,,,,8,A,
128668532,Hpt_ShieldBooster_Size0_Class1,utility,Shield Booster,,,,0,E,
128668533,Hpt_ShieldBooster_Size0_Class2,utility,Shield Booster,,,,0,D,
128668534,Hpt_ShieldBooster_Size0_Class3,utility,Shield Booster,,,,0,C,
128668535,Hpt_ShieldBooster_Size0_Class4,utility,Shield Booster,,,,0,B,
128668536,Hpt_ShieldBooster_Size0_Class5,utility,Shield Booster,,,,0,A,
128668537,Int_HullReinforcement_Size1_Class1,internal,Hull Reinforcement Package,,,,1,E,
128668538,Int_HullReinforcement_Size1_Class2,internal,Hull Reinforcement Package,,,,1,D,
128668539,Int_HullReinforcement_Size2_Class1,internal,Hull Reinforcement Package,,,,2,E,
128668540,Int_HullReinforcement_Size2_Class2,internal,Hull Reinforcement Package,,,,2,D,
128668541,Int_HullReinforcement_Size3_Class1,internal,Hull Reinforcement Package,,,,3,E,
128668542,Int_HullReinforcement_Size3_Class2,internal,Hull Reinforcement Package,,,,3,D,
128668543,Int_HullReinforcement_Size4_Class1,internal,Hull Reinforcement Package,,,,4,E,
128668544,Int_HullReinforcement_Size4_Class2,internal,Hull Reinforcement Package,,,,4,D,
128668545,Int_HullReinforcement_Size5_Class1,internal,Hull Reinforcement Package,,,,5,E,
128668546,Int_HullReinforcement_Size5_Class2,internal,Hull Reinforcement Package,,,,5,D,
128671120,Hpt_Cannon_Gimbal_Large,hardpoint,Cannon,Gimballed,,,3,C,
128671218,DiamondBack_Armour_Grade1,standard,Lightweight Alloy,,,Diamondback Scout,1,I,
128671219,DiamondBack_Armour_Grade2,standard,Reinforced Alloy,,,Diamondback Scout,1,I,
128671220,DiamondBack_Armour_Grade3,standard,Military Grade Composite,,,Diamondback Scout,1,I,
128671221,DiamondBack_Armour_Mirrored,standard,Mirrored Surface Composite,,,Diamondback Scout,1,I,
128671222,DiamondBack_Armour_Reactive,standard,Reactive Surface Composite,,,Diamondback Scout,1,I,
128671224,Empire_Courier_Armour_Grade1,standard,Lightweight Alloy,,,Imperial Courier,1,I,
128671225,Empire_Courier_Armour_Grade2,standard,Reinforced Alloy,,,Imperial Courier,1,I,
128671226,Empire_Courier_Armour_Grade3,standard,Military Grade Composite,,,Imperial Courier,1,I,
128671227,Empire_Courier_Armour_Mirrored,standard,Mirrored Surface Composite,,,Imperial Courier,1,I,
128671228,Empire_Courier_Armour_Reactive,standard,Reactive Surface Composite,,,Imperial Courier,1,I,
128671229,Int_DroneControl_Collection_Size1_Class1,internal,Collector Limpet Controller,,,,1,E,
128671230,Int_DroneControl_Collection_Size1_Class2,internal,Collector Limpet Controller,,,,1,D,
128671231,Int_DroneControl_Collection_Size1_Class3,internal,Collector Limpet Controller,,,,1,C,
128671232,Int_DroneControl_Collection_Size1_Class4,internal,Collector Limpet Controller,,,,1,B,
128671233,Int_DroneControl_Collection_Size1_Class5,internal,Collector Limpet Controller,,,,1,A,
128671234,Int_DroneControl_Collection_Size3_Class1,internal,Collector Limpet Controller,,,,3,E,
128671235,Int_DroneControl_Collection_Size3_Class2,internal,Collector Limpet Controller,,,,3,D,
128671236,Int_DroneControl_Collection_Size3_Class3,internal,Collector Limpet Controller,,,,3,C,
128671237,Int_DroneControl_Collection_Size3_Class4,internal,Collector Limpet Controller,,,,3,B,
128671238,Int_DroneControl_Collection_Size3_Class5,internal,Collector Limpet Controller,,,,3,A,
128671239,Int_DroneControl_Collection_Size5_Class1,internal,Collector Limpet Controller,,,,5,E,
128671240,Int_DroneControl_Collection_Size5_Class2,internal,Collector Limpet Controller,,,,5,D,
128671241,Int_DroneControl_Collection_Size5_Class3,internal,Collector Limpet Controller,,,,5,C,
128671242,Int_DroneControl_Collection_Size5_Class4,internal,Collector Limpet Controller,,,,5,B,
128671243,Int_DroneControl_Collection_Size5_Class5,internal,Collector Limpet Controller,,,,5,A,
128671244,Int_DroneControl_Collection_Size7_Class1,internal,Collector Limpet Controller,,,,7,E,
128671245,Int_DroneControl_Collection_Size7_Class2,internal,Collector Limpet Controller,,,,7,D,
128671246,Int_DroneControl_Collection_Size7_Class3,internal,Collector Limpet Controller,,,,7,C,
128671247,Int_DroneControl_Collection_Size7_Class4,internal,Collector Limpet Controller,,,,7,B,
128671248,Int_DroneControl_Collection_Size7_Class5,internal,Collector Limpet Controller,,,,7,A,
128671249,Int_DroneControl_FuelTransfer_Size1_Class1,internal,Fuel Transfer Limpet Controller,,,,1,E,
128671250,Int_DroneControl_FuelTransfer_Size1_Class2,internal,Fuel Transfer Limpet Controller,,,,1,D,
128671251,Int_DroneControl_FuelTransfer_Size1_Class3,internal,Fuel Transfer Limpet Controller,,,,1,C,
128671252,Int_DroneControl_FuelTransfer_Size1_Class4,internal,Fuel Transfer Limpet Controller,,,,1,B,
128671253,Int_DroneControl_FuelTransfer_Size1_Class5,internal,Fuel Transfer Limpet Controller,,,,1,A,
128671254,Int_DroneControl_FuelTransfer_Size3_Class1,internal,Fuel Transfer Limpet Controller,,,,3,E,
128671255,Int_DroneControl_FuelTransfer_Size3_Class2,internal,Fuel Transfer Limpet Controller,,,,3,D,
128671256,Int_DroneControl_FuelTransfer_Size3_Class3,internal,Fuel Transfer Limpet Controller,,,,3,C,
128671257,Int_DroneControl_FuelTransfer_Size3_Class4,internal,Fuel Transfer Limpet Controller,,,,3,B,
128671258,Int_DroneControl_FuelTransfer_Size3_Class5,internal,Fuel Transfer Limpet Controller,,,,3,A,
128671259,Int_DroneControl_FuelTransfer_Size5_Class1,internal,Fuel Transfer Limpet Controller,,,,5,E,
128671260,Int_DroneControl_FuelTransfer_Size5_Class2,internal,Fuel Transfer Limpet Controller,,,,5,D,
128671261,Int_DroneControl_FuelTransfer_Size5_Class3,internal,Fuel Transfer Limpet Controller,,,,5,C,
128671262,Int_DroneControl_FuelTransfer_Size5_Class4,internal,Fuel Transfer Limpet Controller,,,,5,B,
128671263,Int_DroneControl_FuelTransfer_Size5_Class5,internal,Fuel Transfer Limpet Controller,,,,5,A,
128671264,Int_DroneControl_FuelTransfer_Size7_Class1,internal,Fuel Transfer Limpet Controller,,,,7,E,
128671265,Int_DroneControl_FuelTransfer_Size7_Class2,internal,Fuel Transfer Limpet Controller,,,,7,D,
128671266,Int_DroneControl_FuelTransfer_Size7_Class3,internal,Fuel Transfer Limpet Controller,,,,7,C,
128671267,Int_DroneControl_FuelTransfer_Size7_Class4,internal,Fuel Transfer Limpet Controller,,,,7,B,
128671268,Int_DroneControl_FuelTransfer_Size7_Class5,internal,Fuel Transfer Limpet Controller,,,,7,A,
128671269,Int_DroneControl_Prospector_Size1_Class1,internal,Prospector Limpet Controller,,,,1,E,
128671270,Int_DroneControl_Prospector_Size1_Class2,internal,Prospector Limpet Controller,,,,1,D,
128671271,Int_DroneControl_Prospector_Size1_Class3,internal,Prospector Limpet Controller,,,,1,C,
128671272,Int_DroneControl_Prospector_Size1_Class4,internal,Prospector Limpet Controller,,,,1,B,
128671273,Int_DroneControl_Prospector_Size1_Class5,internal,Prospector Limpet Controller,,,,1,A,
128671274,Int_DroneControl_Prospector_Size3_Class1,internal,Prospector Limpet Controller,,,,3,E,
128671275,Int_DroneControl_Prospector_Size3_Class2,internal,Prospector Limpet Controller,,,,3,D,
128671276,Int_DroneControl_Prospector_Size3_Class3,internal,Prospector Limpet Controller,,,,3,C,
128671277,Int_DroneControl_Prospector_Size3_Class4,internal,Prospector Limpet Controller,,,,3,B,
128671278,Int_DroneControl_Prospector_Size3_Class5,internal,Prospector Limpet Controller,,,,3,A,
128671279,Int_DroneControl_Prospector_Size5_Class1,internal,Prospector Limpet Controller,,,,5,E,
128671280,Int_DroneControl_Prospector_Size5_Class2,internal,Prospector Limpet Controller,,,,5,D,
128671281,Int_DroneControl_Prospector_Size5_Class3,internal,Prospector Limpet Controller,,,,5,C,
128671282,Int_DroneControl_Prospector_Size5_Class4,internal,Prospector Limpet Controller,,,,5,B,
128671283,Int_DroneControl_Prospector_Size5_Class5,internal,Prospector Limpet Controller,,,,5,A,
128671284,Int_DroneControl_Prospector_Size7_Class1,internal,Prospector Limpet Controller,,,,7,E,
128671285,Int_DroneControl_Prospector_Size7_Class2,internal,Prospector Limpet Controller,,,,7,D,
128671286,Int_DroneControl_Prospector_Size7_Class3,internal,Prospector Limpet Controller,,,,7,C,
128671287,Int_DroneControl_Prospector_Size7_Class4,internal,Prospector Limpet Controller,,,,7,B,
128671288,Int_DroneControl_Prospector_Size7_Class5,internal,Prospector Limpet Controller,,,,7,A,
128671321,Hpt_Slugshot_Gimbal_Large,hardpoint,Fragment Cannon,Gimballed,,,3,C,
128671322,Hpt_Slugshot_Turret_Large,hardpoint,Fragment Cannon,Turreted,,,3,C,
128671323,Int_ShieldGenerator_Size1_Class5_Strong,internal,Prismatic Shield Generator,,,,1,A,ELITE_SPECIFIC_V_POWER_100000
128671324,Int_ShieldGenerator_Size2_Class5_Strong,internal,Prismatic Shield Generator,,,,2,A,ELITE_SPECIFIC_V_POWER_100000
128671325,Int_ShieldGenerator_Size3_Class5_Strong,internal,Prismatic Shield Generator,,,,3,A,ELITE_SPECIFIC_V_POWER_100000
128671326,Int_ShieldGenerator_Size4_Class5_Strong,internal,Prismatic Shield Generator,,,,4,A,ELITE_SPECIFIC_V_POWER_100000
128671327,Int_ShieldGenerator_Size5_Class5_Strong,internal,Prismatic Shield Generator,,,,5,A,ELITE_SPECIFIC_V_POWER_100000
128671328,Int_ShieldGenerator_Size6_Class5_Strong,internal,Prismatic Shield Generator,,,,6,A,ELITE_SPECIFIC_V_POWER_100000
128671329,Int_ShieldGenerator_Size7_Class5_Strong,internal,Prismatic Shield Generator,,,,7,A,ELITE_SPECIFIC_V_POWER_100000
128671330,Int_ShieldGenerator_Size8_Class5_Strong,internal,Prismatic Shield Generator,,,,8,A,ELITE_SPECIFIC_V_POWER_100000
128671331,Int_ShieldGenerator_Size1_Class3_Fast,internal,Bi-Weave Shield Generator,,,,1,C,
128671332,Int_ShieldGenerator_Size2_Class3_Fast,internal,Bi-Weave Shield Generator,,,,2,C,
128671333,Int_ShieldGenerator_Size3_Class3_Fast,internal,Bi-Weave Shield Generator,,,,3,C,
128671334,Int_ShieldGenerator_Size4_Class3_Fast,internal,Bi-Weave Shield Generator,,,,4,C,
128671335,Int_ShieldGenerator_Size5_Class3_Fast,internal,Bi-Weave Shield Generator,,,,5,C,
128671336,Int_ShieldGenerator_Size6_Class3_Fast,internal,Bi-Weave Shield Generator,,,,6,C,
128671337,Int_ShieldGenerator_Size7_Class3_Fast,internal,Bi-Weave Shield Generator,,,,7,C,
128671338,Int_ShieldGenerator_Size8_Class3_Fast,internal,Bi-Weave Shield Generator,,,,8,C,
128671339,Hpt_PlasmaAccelerator_Fixed_Large_Advanced,hardpoint,Advanced Plasma Accelerator,Fixed,,,3,B,ELITE_SPECIFIC_V_POWER_100050
128671340,Hpt_MiningLaser_Fixed_Small_Advanced,hardpoint,Mining Lance,Fixed,,,1,D,ELITE_SPECIFIC_V_POWER_100080
128671341,Hpt_Railgun_Fixed_Medium_Burst,hardpoint,Imperial Hammer Rail Gun,Fixed,,,2,B,ELITE_SPECIFIC_V_POWER_100020
128671342,Hpt_PulseLaser_Fixed_Medium_Disruptor,hardpoint,Pulse Disruptor Laser,Fixed,,,2,E,ELITE_SPECIFIC_V_POWER_100040
128671343,Hpt_Slugshot_Fixed_Large_Range,hardpoint,Pacifier Frag-Cannon,Fixed,,,3,C,ELITE_SPECIFIC_V_POWER_100060
128671344,Hpt_DrunkMissileRack_Fixed_Medium,hardpoint,Pack-Hound Missile Rack,Fixed,Swarm,,2,B,ELITE_SPECIFIC_V_POWER_100070
128671345,Hpt_MultiCannon_Fixed_Small_Strong,hardpoint,Enforcer Cannon,Fixed,,,1,F,ELITE_SPECIFIC_V_POWER_100090
128671346,Hpt_BeamLaser_Fixed_Small_Heat,hardpoint,Retributor Beam Laser,Fixed,,,1,E,ELITE_SPECIFIC_V_POWER_100010
128671448,Hpt_MineLauncher_Fixed_Small_Impulse,hardpoint,Shock Mine Launcher,Fixed,,,1,I,
128671449,Hpt_PulseLaserBurst_Fixed_Small_Scatter,hardpoint,Cytoscrambler Burst Laser,Fixed,,,1,F,ELITE_SPECIFIC_V_POWER_100100
128671832,DiamondBackXL_Armour_Grade1,standard,Lightweight Alloy,,,Diamondback Explorer,1,I,
128671833,DiamondBackXL_Armour_Grade2,standard,Reinforced Alloy,,,Diamondback Explorer,1,I,
128671834,DiamondBackXL_Armour_Grade3,standard,Military Grade Composite,,,Diamondback Explorer,1,I,
128671835,DiamondBackXL_Armour_Mirrored,standard,Mirrored Surface Composite,,,Diamondback Explorer,1,I,
128671836,DiamondBackXL_Armour_Reactive,standard,Reactive Surface Composite,,,Diamondback Explorer,1,I,
128672140,Empire_Eagle_Armour_Grade1,standard,Lightweight Alloy,,,Imperial Eagle,1,I,
128672141,Empire_Eagle_Armour_Grade2,standard,Reinforced Alloy,,,Imperial Eagle,1,I,
128672142,Empire_Eagle_Armour_Grade3,standard,Military Grade Composite,,,Imperial Eagle,1,I,
128672143,Empire_Eagle_Armour_Mirrored,standard,Mirrored Surface Composite,,,Imperial Eagle,1,I,
128672144,Empire_Eagle_Armour_Reactive,standard,Reactive Surface Composite,,,Imperial Eagle,1,I,
128672147,Federation_Dropship_MkII_Armour_Grade1,standard,Lightweight Alloy,,,Federal Assault Ship,1,I,
128672148,Federation_Dropship_MkII_Armour_Grade2,standard,Reinforced Alloy,,,Federal Assault Ship,1,I,
128672149,Federation_Dropship_MkII_Armour_Grade3,standard,Military Grade Composite,,,Federal Assault Ship,1,I,
128672150,Federation_Dropship_MkII_Armour_Mirrored,standard,Mirrored Surface Composite,,,Federal Assault Ship,1,I,
128672151,Federation_Dropship_MkII_Armour_Reactive,standard,Reactive Surface Composite,,,Federal Assault Ship,1,I,
128672154,Federation_Gunship_Armour_Grade1,standard,Lightweight Alloy,,,Federal Gunship,1,I,
128672155,Federation_Gunship_Armour_Grade2,standard,Reinforced Alloy,,,Federal Gunship,1,I,
128672156,Federation_Gunship_Armour_Grade3,standard,Military Grade Composite,,,Federal Gunship,1,I,
128672157,Federation_Gunship_Armour_Mirrored,standard,Mirrored Surface Composite,,,Federal Gunship,1,I,
128672158,Federation_Gunship_Armour_Reactive,standard,Reactive Surface Composite,,,Federal Gunship,1,I,
128672257,Viper_MkIV_Armour_Grade1,standard,Lightweight Alloy,,,Viper MkIV,1,I,
128672258,Viper_MkIV_Armour_Grade2,standard,Reinforced Alloy,,,Viper MkIV,1,I,
128672259,Viper_MkIV_Armour_Grade3,standard,Military Grade Composite,,,Viper MkIV,1,I,
128672260,Viper_MkIV_Armour_Mirrored,standard,Mirrored Surface Composite,,,Viper MkIV,1,I,
128672261,Viper_MkIV_Armour_Reactive,standard,Reactive Surface Composite,,,Viper MkIV,1,I,
128672264,CobraMkIV_Armour_Grade1,standard,Lightweight Alloy,,,Cobra MkIV,1,I,
128672265,CobraMkIV_Armour_Grade2,standard,Reinforced Alloy,,,Cobra MkIV,1,I,
128672266,CobraMkIV_Armour_Grade3,standard,Military Grade Composite,,,Cobra MkIV,1,I,
128672267,CobraMkIV_Armour_Mirrored,standard,Mirrored Surface Composite,,,Cobra MkIV,1,I,
128672268,CobraMkIV_Armour_Reactive,standard,Reactive Surface Composite,,,Cobra MkIV,1,I,
128672271,Independant_Trader_Armour_Grade1,standard,Lightweight Alloy,,,Keelback,1,I,
128672272,Independant_Trader_Armour_Grade2,standard,Reinforced Alloy,,,Keelback,1,I,
128672273,Independant_Trader_Armour_Grade3,standard,Military Grade Composite,,,Keelback,1,I,
128672274,Independant_Trader_Armour_Mirrored,standard,Mirrored Surface Composite,,,Keelback,1,I,
128672275,Independant_Trader_Armour_Reactive,standard,Reactive Surface Composite,,,Keelback,1,I,
128672278,Asp_Scout_Armour_Grade1,standard,Lightweight Alloy,,,Asp Scout,1,I,
128672279,Asp_Scout_Armour_Grade2,standard,Reinforced Alloy,,,Asp Scout,1,I,
128672280,Asp_Scout_Armour_Grade3,standard,Military Grade Composite,,,Asp Scout,1,I,
128672281,Asp_Scout_Armour_Mirrored,standard,Mirrored Surface Composite,,,Asp Scout,1,I,
128672282,Asp_Scout_Armour_Reactive,standard,Reactive Surface Composite,,,Asp Scout,1,I,
128672288,Int_BuggyBay_Size2_Class1,internal,Planetary Vehicle Hangar,,,,2,H,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128672289,Int_BuggyBay_Size2_Class2,internal,Planetary Vehicle Hangar,,,,2,G,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128672290,Int_BuggyBay_Size4_Class1,internal,Planetary Vehicle Hangar,,,,4,H,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128672291,Int_BuggyBay_Size4_Class2,internal,Planetary Vehicle Hangar,,,,4,G,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128672292,Int_BuggyBay_Size6_Class1,internal,Planetary Vehicle Hangar,,,,6,H,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128672293,Int_BuggyBay_Size6_Class2,internal,Planetary Vehicle Hangar,,,,6,G,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128672317,Int_PlanetApproachSuite,internal,Planetary Approach Suite,,,,1,I,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128681641,Int_CorrosionProofCargoRack_Size1_Class1,internal,Corrosion Resistant Cargo Rack,,,,1,E,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128681992,Int_CorrosionProofCargoRack_Size1_Class2,internal,Corrosion Resistant Cargo Rack,,,,1,F,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128681994,Hpt_BeamLaser_Gimbal_Huge,hardpoint,Beam Laser,Gimballed,,,4,A,
128681995,Hpt_PulseLaser_Gimbal_Huge,hardpoint,Pulse Laser,Gimballed,,,4,A,
128681996,Hpt_MultiCannon_Gimbal_Huge,hardpoint,Multi-Cannon,Gimballed,,,4,A,
128682013,Int_Engine_Size3_Class5_Fast,standard,Enhanced Performance Thrusters,,,,3,A,
128682014,Int_Engine_Size2_Class5_Fast,standard,Enhanced Performance Thrusters,,,,2,A,
128727920,Hpt_PulseLaserBurst_Gimbal_Huge,hardpoint,Burst Laser,Gimballed,,,4,E,
128727922,Int_PassengerCabin_Size4_Class1,internal,Economy Class Passenger Cabin,,,,4,E,
128727923,Int_PassengerCabin_Size4_Class2,internal,Business Class Passenger Cabin,,,,4,D,
128727924,Int_PassengerCabin_Size4_Class3,internal,First Class Passenger Cabin,,,,4,C,
128727925,Int_PassengerCabin_Size5_Class4,internal,Luxury Class Passenger Cabin,,,,5,B,
128727926,Int_PassengerCabin_Size6_Class1,internal,Economy Class Passenger Cabin,,,,6,E,
128727927,Int_PassengerCabin_Size6_Class2,internal,Business Class Passenger Cabin,,,,6,D,
128727928,Int_PassengerCabin_Size6_Class3,internal,First Class Passenger Cabin,,,,6,C,
128727929,Int_PassengerCabin_Size6_Class4,internal,Luxury Class Passenger Cabin,,,,6,B,
128727930,Int_FighterBay_Size5_Class1,internal,Fighter Hangar,,,,5,D,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128727931,Int_FighterBay_Size6_Class1,internal,Fighter Hangar,,,,6,D,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128727932,Int_FighterBay_Size7_Class1,internal,Fighter Hangar,,,,7,D,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128732552,Hpt_DumbfireMissileRack_Fixed_Medium_Lasso,hardpoint,Rocket Propelled FSD Disruptor,Fixed,Dumbfire,,2,B,ELITE_SPECIFIC_V_POWER_100120
128734690,Int_PassengerCabin_Size2_Class1,internal,Economy Class Passenger Cabin,,,,2,E,
128734691,Int_PassengerCabin_Size3_Class1,internal,Economy Class Passenger Cabin,,,,3,E,
128734692,Int_PassengerCabin_Size3_Class2,internal,Business Class Passenger Cabin,,,,3,D,
128734693,Int_PassengerCabin_Size5_Class1,internal,Economy Class Passenger Cabin,,,,5,E,
128734694,Int_PassengerCabin_Size5_Class2,internal,Business Class Passenger Cabin,,,,5,D,
128734695,Int_PassengerCabin_Size5_Class3,internal,First Class Passenger Cabin,,,,5,C,
128737270,Int_ModuleReinforcement_Size1_Class1,internal,Module Reinforcement Package,,,,1,E,
128737271,Int_ModuleReinforcement_Size1_Class2,internal,Module Reinforcement Package,,,,1,D,
128737272,Int_ModuleReinforcement_Size2_Class1,internal,Module Reinforcement Package,,,,2,E,
128737273,Int_ModuleReinforcement_Size2_Class2,internal,Module Reinforcement Package,,,,2,D,
128737274,Int_ModuleReinforcement_Size3_Class1,internal,Module Reinforcement Package,,,,3,E,
128737275,Int_ModuleReinforcement_Size3_Class2,internal,Module Reinforcement Package,,,,3,D,
128737276,Int_ModuleReinforcement_Size4_Class1,internal,Module Reinforcement Package,,,,4,E,
128737277,Int_ModuleReinforcement_Size4_Class2,internal,Module Reinforcement Package,,,,4,D,
128737278,Int_ModuleReinforcement_Size5_Class1,internal,Module Reinforcement Package,,,,5,E,
128737279,Int_ModuleReinforcement_Size5_Class2,internal,Module Reinforcement Package,,,,5,D,
128740819,Hpt_MiningLaser_Turret_Small,hardpoint,Mining Laser,Turreted,,,1,D,
128740820,Hpt_MiningLaser_Turret_Medium,hardpoint,Mining Laser,Turreted,,,2,D,
128771884,Hpt_AntiUnknownShutdown_Tiny,utility,Shutdown Field Neutraliser,,,,0,F,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128777327,Int_DroneControl_Repair_Size1_Class1,internal,Repair Limpet Controller,,,,1,E,
128777328,Int_DroneControl_Repair_Size1_Class2,internal,Repair Limpet Controller,,,,1,D,
128777329,Int_DroneControl_Repair_Size1_Class3,internal,Repair Limpet Controller,,,,1,C,
128777330,Int_DroneControl_Repair_Size1_Class4,internal,Repair Limpet Controller,,,,1,B,
128777331,Int_DroneControl_Repair_Size1_Class5,internal,Repair Limpet Controller,,,,1,A,
128777332,Int_DroneControl_Repair_Size3_Class1,internal,Repair Limpet Controller,,,,3,E,
128777333,Int_DroneControl_Repair_Size3_Class2,internal,Repair Limpet Controller,,,,3,D,
128777334,Int_DroneControl_Repair_Size3_Class3,internal,Repair Limpet Controller,,,,3,C,
128777335,Int_DroneControl_Repair_Size3_Class4,internal,Repair Limpet Controller,,,,3,B,
128777336,Int_DroneControl_Repair_Size3_Class5,internal,Repair Limpet Controller,,,,3,A,
128777337,Int_DroneControl_Repair_Size5_Class1,internal,Repair Limpet Controller,,,,5,E,
128777338,Int_DroneControl_Repair_Size5_Class2,internal,Repair Limpet Controller,,,,5,D,
128777339,Int_DroneControl_Repair_Size5_Class3,internal,Repair Limpet Controller,,,,5,C,
128777340,Int_DroneControl_Repair_Size5_Class4,internal,Repair Limpet Controller,,,,5,B,
128777341,Int_DroneControl_Repair_Size5_Class5,internal,Repair Limpet Controller,,,,5,A,
128777342,Int_DroneControl_Repair_Size7_Class1,internal,Repair Limpet Controller,,,,7,E,
128777343,Int_DroneControl_Repair_Size7_Class2,internal,Repair Limpet Controller,,,,7,D,
128777344,Int_DroneControl_Repair_Size7_Class3,internal,Repair Limpet Controller,,,,7,C,
128777345,Int_DroneControl_Repair_Size7_Class4,internal,Repair Limpet Controller,,,,7,B,
128777346,Int_DroneControl_Repair_Size7_Class5,internal,Repair Limpet Controller,,,,7,A,
128785621,Type9_Military_Armour_Grade1,standard,Lightweight Alloy,,,Type-10 Defender,1,I,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128785622,Type9_Military_Armour_Grade2,standard,Reinforced Alloy,,,Type-10 Defender,1,I,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128785623,Type9_Military_Armour_Grade3,standard,Military Grade Composite,,,Type-10 Defender,1,I,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128785624,Type9_Military_Armour_Mirrored,standard,Mirrored Surface Composite,,,Type-10 Defender,1,I,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128785625,Type9_Military_Armour_Reactive,standard,Reactive Surface Composite,,,Type-10 Defender,1,I,ELITE_HORIZONS_V_PLANETARY_LANDINGS
128785626,Hpt_FlakMortar_Fixed_Medium,hardpoint,Remote Release Flak Launcher,Fixed,,,2,B,ELITE_HORIZONS_V_PLANETARY_LANDINGS
